timestamp,name,url,page_type,status_code,response_time_ms,is_up,keywords_checked,keywords_passed,keywords_failed,error
2026-03-07T08:00:00Z,Homepage,https://www.brooksrunning.com/en_us/,HOME,200,312,true,"[""Brooks"",""Run Happy""]","[""Brooks"",""Run Happy""]","[]",
2026-03-07T08:00:00Z,Men's Running Shoes PLP,https://www.brooksrunning.com/en_us/mens-running-shoes/,PLP,200,445,true,"[""Brooks"",""running shoes""]","[""Brooks"",""running shoes""]","[]",
2026-03-07T08:00:00Z,Women's Running Shoes PLP,https://www.brooksrunning.com/en_us/womens-running-shoes/,PLP,200,391,true,"[""Brooks"",""running shoes""]","[""Brooks"",""running shoes""]","[]",
2026-03-07T08:00:00Z,Men's Apparel PLP,https://www.brooksrunning.com/en_us/mens-running-clothes/,PLP,200,410,true,"[""Brooks""]","[""Brooks""]","[]",
2026-03-07T08:00:00Z,Women's Apparel PLP,https://www.brooksrunning.com/en_us/womens-running-clothes/,PLP,200,388,true,"[""Brooks""]","[""Brooks""]","[]",
2026-03-07T08:00:00Z,Ghost 16 (Men's) PDP,https://www.brooksrunning.com/en_us/ghost-16-mens-neutral-road-running-shoe/110416.html,PDP,200,521,true,"[""Ghost 16"",""Add to Cart""]","[""Ghost 16"",""Add to Cart""]","[]",
2026-03-07T08:00:00Z,Adrenaline GTS 24 (Women's) PDP,https://www.brooksrunning.com/en_us/adrenaline-gts-24-womens-supportive-road-running-shoe/120381.html,PDP,200,498,true,"[""Adrenaline"",""Add to Cart""]","[""Adrenaline"",""Add to Cart""]","[]",
2026-03-07T08:00:00Z,Account Login,https://www.brooksrunning.com/en_us/account/login,ACCOUNT,200,290,true,"[""Sign In"",""Email""]","[""Sign In"",""Email""]","[]",
2026-03-07T08:00:00Z,Account Registration,https://www.brooksrunning.com/en_us/account/register,ACCOUNT,200,275,true,"[""Create""]","[""Create""]","[]",
2026-03-07T08:00:00Z,Cart,https://www.brooksrunning.com/en_us/cart,CART,200,330,true,"[""Cart"",""Brooks""]","[""Cart"",""Brooks""]","[]",
2026-03-07T08:00:00Z,Search Results,https://www.brooksrunning.com/en_us/search?q=ghost,SEARCH,200,480,true,"[""Ghost""]","[""Ghost""]","[]",
2026-03-07T08:00:00Z,Shoe Finder,https://www.brooksrunning.com/en_us/shoe-finder/,CONTENT,200,355,true,"[""Shoe Finder"",""Brooks""]","[""Shoe Finder"",""Brooks""]","[]",
2026-03-07T08:30:00Z,Homepage,https://www.brooksrunning.com/en_us/,HOME,200,298,true,"[""Brooks"",""Run Happy""]","[""Brooks"",""Run Happy""]","[]",
2026-03-07T08:30:00Z,Men's Running Shoes PLP,https://www.brooksrunning.com/en_us/mens-running-shoes/,PLP,200,421,true,"[""Brooks"",""running shoes""]","[""Brooks"",""running shoes""]","[]",
2026-03-07T08:30:00Z,Women's Running Shoes PLP,https://www.brooksrunning.com/en_us/womens-running-shoes/,PLP,200,380,true,"[""Brooks"",""running shoes""]","[""Brooks"",""running shoes""]","[]",
2026-03-07T08:30:00Z,Men's Apparel PLP,https://www.brooksrunning.com/en_us/mens-running-clothes/,PLP,200,405,true,"[""Brooks""]","[""Brooks""]","[]",
